make[1]: Entering directory '/mnt/guilmon/home/rena/projects/games/hax/sfa/amethyst'
[*] Linking...
/opt/devkitpro/devkitPPC/bin/../lib/gcc/powerpc-eabi/11.1.0/../../../../powerpc-eabi/bin/ld: warning: cannot find entry symbol _start; defaulting to 0000000000000000
done
make[1]: Leaving directory '/mnt/guilmon/home/rena/projects/games/hax/sfa/amethyst'
[*] Done.
[*] Installing...
[*] Entry point: 0x00008384
[*] GOT Offs=0x000000E0, Size=0x00000797, bootstrap=0x000000E0
dolphin-emu -d /home/rena/projects/sfa/sys/main.dol

(dolphin-emu:1502): Gtk-WARNING **: 21:07:52.368: Unable to locate theme engine in module_path: "clearlooks",

(dolphin-emu:1502): Gtk-WARNING **: 21:07:52.369: Unable to locate theme engine in module_path: "clearlooks",
QApplication: invalid style override 'gtk' passed, ignoring it.
	Available styles: bb10dark, bb10bright, cleanlooks, gtk2, cde, motif, plastique, Windows, Fusion
07:52:143 InputCommon/ControllerInterface/evdev/evdev.cpp:285 N[SI]: evdev hotplug thread started
07:52:150 InputCommon/ControllerInterface/ControllerInterface.cpp:240 N[SI]: Added device: XInput2/0/Virtual core pointer
07:52:151 InputCommon/ControllerInterface/ControllerInterface.cpp:240 N[SI]: Added device: evdev/0/Microsoft X-Box 360 pad
07:52:283 InputCommon/ControllerInterface/DualShockUDPClient/DualShockUDPClient.cpp:397 I[SI]: DualShockUDPClient PopulateDevices
07:52:301 Core/HW/WiimoteReal/WiimoteReal.cpp:835 N[Wiimote]: WiimoteReal::Initialize
07:52:301 Core/HW/WiimoteReal/WiimoteReal.cpp:619 N[Wiimote]: Wiimote scanning thread has started.
07:52:301 Core/HW/WiimoteReal/IOLinux.cpp:27 N[Wiimote]: Bluetooth not found.
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;53;0x813AB520;128;1;52;54;53;0x0000000B;0x00000001;57
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;54;0x813AB5A0;192;1;53;55;54;0x0000000B;0x00000001;58
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;55;0x813AB660;128;1;54;56;55;0x0000000B;0x00000001;59
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;56;0x813AB6E0;192;1;55;57;56;0x0000000B;0x00000001;60
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;57;0x813AB7A0;128;1;56;58;57;0x0000000B;0x00000001;61
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;58;0x813AB820;192;1;57;59;58;0x0000000B;0x00000001;62
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;59;0x813AB8E0;128;1;58;60;59;0x0000000B;0x00000001;63
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;60;0x813AB960;192;1;59;61;60;0x0000000B;0x00000001;64
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;61;0x813ABA20;128;1;60;62;61;0x0000000B;0x00000001;65
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;62;0x813ABAA0;192;1;61;63;62;0x0000000B;0x00000001;66
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;63;0x813ABB60;128;1;62;64;63;0x0000000B;0x00000001;67
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;64;0x813ABBE0;192;1;63;65;64;0x0000000B;0x00000001;68
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;65;0x813ABCA0;128;1;64;66;65;0x0000000B;0x00000001;69
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;66;0x813ABD20;192;1;65;67;66;0x0000000B;0x00000001;70
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;67;0x813ABDE0;128;1;66;68;67;0x0000000B;0x00000001;71
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;68;0x813ABE60;192;1;67;69;68;0x0000000B;0x00000001;72
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;69;0x813ABF20;128;1;68;70;69;0x0000000B;0x00000001;73
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;70;0x813ABFA0;192;1;69;71;70;0x0000000B;0x00000001;74
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;71;0x813AC060;128;1;70;72;71;0x0000000B;0x00000001;75
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;72;0x813AC0E0;192;1;71;73;72;0x0000000B;0x00000001;76
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;73;0x813AC1A0;128;1;72;74;73;0x0000000B;0x00000001;77
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;74;0x813AC220;192;1;73;75;74;0x0000000B;0x00000001;78
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;75;0x813AC2E0;128;1;74;76;75;0x0000000B;0x00000001;79
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;76;0x813AC360;192;1;75;77;76;0x0000000B;0x00000001;80
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;77;0x813AC420;128;1;76;78;77;0x0000000B;0x00000001;81
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;78;0x813AC4A0;192;1;77;79;78;0x0000000B;0x00000001;82
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;79;0x813AC560;128;1;78;80;79;0x0000000B;0x00000001;83
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;80;0x813AC5E0;192;1;79;81;80;0x0000000B;0x00000001;84
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;81;0x813AC6A0;128;1;80;82;81;0x0000000B;0x00000001;85
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;82;0x813AC720;192;1;81;83;82;0x0000000B;0x00000001;86
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;83;0x813AC7E0;128;1;82;84;83;0x0000000B;0x00000001;87
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;84;0x813AC860;192;1;83;85;84;0x0000000B;0x00000001;88
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;85;0x813AC920;128;1;84;86;85;0x0000000B;0x00000001;89
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;86;0x813AC9A0;192;1;85;87;86;0x0000000B;0x00000001;90
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;87;0x813ACA60;128;1;86;88;87;0x0000000B;0x00000001;91
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;88;0x813ACAE0;192;1;87;89;88;0x0000000B;0x00000001;92
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;89;0x813ACBA0;128;1;88;90;89;0x0000000B;0x00000001;93
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;90;0x813ACC20;192;1;89;91;90;0x0000000B;0x00000001;94
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;91;0x813ACCE0;128;1;90;92;91;0x0000000B;0x00000001;95
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;92;0x813ACD60;192;1;91;93;92;0x0000000B;0x00000001;96
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;93;0x813ACE20;128;1;92;94;93;0x0000000B;0x00000001;97
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;94;0x813ACEA0;192;1;93;95;94;0x0000000B;0x00000001;98
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;95;0x813ACF60;128;1;94;96;95;0x0000000B;0x00000001;99
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;96;0x813ACFE0;192;1;95;97;96;0x0000000B;0x00000001;100
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;97;0x813AD0A0;128;1;96;98;97;0x0000000B;0x00000001;101
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;98;0x813AD120;192;1;97;99;98;0x0000000B;0x00000001;102
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;99;0x813AD1E0;128;1;98;100;99;0x0000000B;0x00000001;103
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;100;0x813AD260;192;1;99;101;100;0x0000000B;0x00000001;104
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;101;0x813AD320;128;1;100;102;101;0x0000000B;0x00000001;105
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;102;0x813AD3A0;192;1;101;103;102;0x0000000B;0x00000001;106
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;103;0x813AD460;128;1;102;104;103;0x0000000B;0x00000001;107
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;104;0x813AD4E0;64;1;103;105;104;0x0000000B;0x00000001;108
07:57:919 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;105;0x813AD520;15360;1;104;106;105;0x0000000B;0x00000001;109
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;106;0x813B1120;256;1;105;107;106;0x0000000B;0x00000001;110
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;107;0x813B1220;49344;1;106;108;107;0x0000000B;0x00000001;112
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;108;0x813BD2E0;7168;1;107;109;108;0x0000000B;0x00000001;113
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;109;0x813BEEE0;8032;1;108;110;109;0x0000000B;0x00000001;114
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;110;0x813C0E40;1760;1;109;111;110;0x0000000B;0x00000001;115
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;111;0x813C1520;608;1;110;112;111;0x0000000B;0x00000001;116
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;112;0x813C1780;7168;1;111;113;112;0x0000000B;0x00000001;117
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;113;0x813C3380;8032;1;112;114;113;0x0000000B;0x00000001;118
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;114;0x813C52E0;1760;1;113;115;114;0x0000000B;0x00000001;119
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;115;0x813C59C0;608;1;114;116;115;0x0000000B;0x00000001;120
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;116;0x813C5C20;7168;1;115;117;116;0x0000000B;0x00000001;121
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;117;0x813C7820;8032;1;116;118;117;0x0000000B;0x00000001;122
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;118;0x813C9780;1760;1;117;119;118;0x0000000B;0x00000001;123
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;119;0x813C9E60;608;1;118;120;119;0x0000000B;0x00000001;124
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;120;0x813CA0C0;4224;1;119;121;120;0x0000000B;0x00000001;125
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;121;0x813CB140;4224;1;120;122;121;0x0000000B;0x00000001;126
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;122;0x813CC1C0;4224;1;121;123;122;0x0000000B;0x00000001;127
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;123;0x813CD240;32;1;122;124;123;0x000000FF;0x00000001;142
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;124;0x813CD260;8288;1;123;125;124;0x00000006;0x00000001;143
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;125;0x813CF2C0;8288;1;124;126;125;0x00000006;0x00000001;144
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;126;0x813D1320;8288;1;125;127;126;0x00000006;0x00000001;145
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;127;0x813D3380;8288;1;126;128;127;0x00000006;0x00000001;146
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;128;0x813D53E0;8288;1;127;129;128;0x00000006;0x00000001;147
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;129;0x813D7440;8288;1;128;130;129;0x00000006;0x00000001;148
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;130;0x813D94A0;8288;1;129;131;130;0x00000006;0x00000001;149
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;131;0x813DB500;8288;1;130;132;131;0x00000006;0x00000001;150
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;132;0x813DD560;8288;1;131;133;132;0x00000006;0x00000001;151
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;133;0x813DF5C0;8288;1;132;134;133;0x00000006;0x00000001;152
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;134;0x813E1620;8288;1;133;135;134;0x00000006;0x00000001;153
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;135;0x813E3680;8288;1;134;136;135;0x00000006;0x00000001;154
07:57:920 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;136;0x813E56E0;8288;1;135;137;136;0x00000006;0x00000001;155
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;137;0x813E7740;8288;1;136;138;137;0x00000006;0x00000001;156
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;138;0x813E97A0;8288;1;137;139;138;0x00000006;0x00000001;157
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;139;0x813EB800;8288;1;138;140;139;0x00000006;0x00000001;158
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;140;0x813ED860;8288;1;139;141;140;0x00000006;0x00000001;159
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;141;0x813EF8C0;6048;1;140;142;141;0x00000011;0x0000001C;170
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;142;0x813F1060;64;1;141;143;142;0x7D7D7D7D;0x0000001C;171
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;143;0x813F10A0;3488;1;142;144;143;0x7D7D7D7D;0x0000001C;172
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;144;0x813F1E40;3584;1;143;145;144;0x7D7D7D7D;0x0000001C;173
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;145;0x813F2C40;960;1;144;146;145;0x7D7D7D7D;0x0000001C;174
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;146;0x813F3000;96;1;145;147;146;0x7D7D7D7D;0x0000001C;175
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;147;0x813F3060;64;1;146;148;147;0x7D7D7D7D;0x0000001C;176
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;148;0x813F30A0;64;1;147;149;148;0x7D7D7D7D;0x0000001C;177
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;149;0x813F30E0;64;1;148;150;149;0x7D7D7D7D;0x0000001C;178
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;150;0x813F3120;64;1;149;151;150;0x7D7D7D7D;0x0000001C;179
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;151;0x813F3160;64;1;150;152;151;0x7D7D7D7D;0x0000001C;180
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;152;0x813F31A0;64;1;151;153;152;0x7D7D7D7D;0x0000001C;181
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;153;0x813F31E0;64;1;152;154;153;0x7D7D7D7D;0x0000001C;182
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;154;0x813F3220;64;1;153;155;154;0x7D7D7D7D;0x0000001C;183
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;155;0x813F3260;64;1;154;156;155;0x7D7D7D7D;0x0000001C;184
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;156;0x813F32A0;64;1;155;157;156;0x7D7D7D7D;0x0000001C;185
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;157;0x813F32E0;64;1;156;158;157;0x7D7D7D7D;0x0000001C;186
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;158;0x813F3320;64;1;157;159;158;0x7D7D7D7D;0x0000001C;187
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;159;0x813F3360;64;1;158;160;159;0x7D7D7D7D;0x0000001C;188
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;160;0x813F33A0;96;1;159;161;160;0x7D7D7D7D;0x0000001C;189
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;161;0x813F3400;64;1;160;162;161;0x7D7D7D7D;0x0000001C;190
07:57:921 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;162;0x813F3440;64;1;161;163;162;0x7D7D7D7D;0x0000001C;191
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;163;0x813F3480;64;1;162;164;163;0x7D7D7D7D;0x0000001C;192
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;164;0x813F34C0;64;1;163;165;164;0x7D7D7D7D;0x0000001C;193
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;165;0x813F3500;64;1;164;166;165;0x7D7D7D7D;0x0000001C;194
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;166;0x813F3540;64;1;165;167;166;0x7D7D7D7D;0x0000001C;195
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;167;0x813F3580;288;1;166;168;167;0x7D7D7D7D;0x0000001C;196
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;168;0x813F36A0;64;1;167;169;168;0x7D7D7D7D;0x0000001C;197
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;169;0x813F36E0;64;1;168;170;169;0x7D7D7D7D;0x0000001C;198
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;170;0x813F3720;64;1;169;171;170;0x7D7D7D7D;0x0000001C;199
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;171;0x813F3760;96;1;170;172;171;0x7D7D7D7D;0x0000001C;200
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;172;0x813F37C0;64;1;171;173;172;0x7D7D7D7D;0x0000001C;201
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;173;0x813F3800;192;1;172;174;173;0x7D7D7D7D;0x0000001C;202
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;174;0x813F38C0;64;1;173;175;174;0x7D7D7D7D;0x0000001C;203
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;175;0x813F3900;64;1;174;176;175;0x7D7D7D7D;0x0000001C;204
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;176;0x813F3940;64;1;175;177;176;0x7D7D7D7D;0x0000001C;205
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;177;0x813F3980;64;1;176;178;177;0x7D7D7D7D;0x0000001C;206
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;178;0x813F39C0;64;1;177;179;178;0x7D7D7D7D;0x0000001C;207
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;179;0x813F3A00;64;1;178;180;179;0x7D7D7D7D;0x0000001C;208
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;180;0x813F3A40;64;1;179;181;180;0x7D7D7D7D;0x0000001C;209
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;181;0x813F3A80;96;1;180;182;181;0x7D7D7D7D;0x0000001C;210
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;182;0x813F3AE0;2080;1;181;183;182;0x7D7D7D7D;0x0000001C;211
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;183;0x813F4300;40992;1;182;184;183;0x7D7D7D7D;0x0000001C;212
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;184;0x813FE320;3008;1;183;185;184;0x7D7D7D7D;0x0000001C;213
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;185;0x813FEEE0;22464;1;184;186;185;0x7D7D7D7D;0x0000001C;214
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;186;0x814046A0;69408;1;185;187;186;0x7D7D7D7D;0x0000001C;215
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;187;0x814155C0;20704;1;186;188;187;0x7D7D7D7D;0x0000001C;216
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;188;0x8141A6A0;800;0;187;189;188;0x7D7D7D7D;0x0000001C;217
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;189;0x8141A9C0;768;1;188;190;189;0x7D7D7D7D;0x0000001C;218
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;190;0x8141ACC0;128;1;189;191;190;0x7D7D7D7D;0x0000001C;219
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;191;0x8141AD40;64;1;190;192;191;0x7D7D7D7D;0x0000001C;220
